"Term"	"URL"	"cro.def"
"acceptor role"	"CRO:0000104"	"\"A role that is realized through the act of formally accepting an artifact for inclusion in some larger resource (e.g. database, registry, collection, etc.)\" []"
"advisory role"	"CRO:0000102"	"\"A role that involves giving advice in a particular field.\" []"
"author role"	"CRO:0000001"	"\"Creation and/or presentation of a published research object, such as books, journal articles, and other publications like technical documentation, web sites, code, ontologies, or data models.\" []"
"author role--lay summary role"	"CRO:0000089"	"\"A role in which one provides a summary of a research output, such as a journal article, that is understandable by a lay person or non-expert audience.\" []"
"author role--technical documentation role"	"CRO:0000014"	"\"Creation of software documentation.\" []"
"author role--writing original draft role"	"CREDIT_00000013"	"\"Preparation, creation and/or presentation of the published work, specifically writing the initial draft (including substantive translation).\" []"
"author role--writing review and editing role"	"CREDIT_00000014"	"\"Preparation, creation and/or presentation of the published work by those from the original research group, specifically critical review, commentary or revision – including pre- or post-publication stages.\" []"
"collection role"	"CRO:0000028"	"\"Activities to obtain physical objects for research or scholarly purposes or to add to a collection.\" []"
"collection role--acquisition role"	"CRO:0000096"	"\"Selecting, ordering, and receiving materials or physical objects for research, scholarly, library or archival collections.\" []"
"collection role--specimen collection role--primary collector role"	"CRO:0000094"	"\"In botany, this is the collector listed first for a particular specimen. Each specimen has one primary collector. The primary collector assigns a number to that specimen from his/her own number series.\" []"
"conceptualization role"	"CREDIT_00000001"	"\"Ideas; formulation or evolution of overarching research goals and aims.\" []"
"data role"	"CRO:0000015"	"\"A role that encompasses effective and efficient operation and usage of data, including, but not limited to management, handling, or manipulation.\" []"
"data role--data collection role"	"CRO:0000036"	"\"The process of gathering and measuring data, information or any variables of interest in a standardized and established manner that enables the collector to answer or test hypothesis and evaluate outcomes of the particular collection.\" []"
"data role--data curation role"	"CREDIT_00000002"	"\"Management activities to annotate (produce metadata), scrub data and maintain research data (including software code, where it is necessary for interpreting the data itself) for initial use and later re-use.\" []"
"data role--data entry role"	"CRO:0000039"	"\"The process of inputting data into a computerized form.\" []"
"data role--data integration role"	"CRO:0000040"	"\"The process of combining data from different sources to provide a standardized or unified view.\" []"
"data role--data modeling role"	"CRO:0000041"	"\"The process of creating a data model for an information system by applying certain formal techniques.\" []"
"data role--data quality assurance role"	"CRO:0000042"	"\"A procedure intended to verify the efficiency and reliability of data.\" []"
"data role--data transformation role"	"CRO:0000072"	"\"Aggregation, integration, manipulation of data.\" []"
"data role--data validation role"	"CRO:0000074"	"\"Verification, whether as a part of the activity or separate, of the overall replication/reproducibility of results/experiments and other research outputs.\" []"
"data role--database role--database administrator role"	"CRO:0000050"	"\"A role usually within the Information Technology department, charged with the creation, maintenance, backups, querying, tuning, user rights assignment and security of an organization's databases.\" []"
"data role--metadata role"	"CRO:0000038"	"\"The annotation of data with descriptive information that describes the data (metadata), with the goal of making the data more usuable or reusable for future use.\" []"
